(0000) 3000  0011000000000000 (  23)                 .ORIG x3000
(3000) E01D  1110000000011101 (  24)                 LEA   R0 classHeader
(3001) F022  1111000000100010 (  25)                 TRAP  x22
(3002) 2045  0010000001000101 (  26)                 LD    R0 newLine
(3003) F021  1111000000100001 (  27)                 TRAP  x21
(3004) F023  1111000000100011 (  28)                 TRAP  x23
(3005) F021  1111000000100001 (  29)                 TRAP  x21
(3006) 2041  0010000001000001 (  30)                 LD    R0 newLine
(3007) E041  1110000001000001 (  31)                 LEA   R0 charReceived
(3008) F022  1111000000100010 (  32)                 TRAP  x22
(3009) E057  1110000001010111 (  33)                 LEA   R0 termination
(300A) F022  1111000000100010 (  34)                 TRAP  x22
(300B) F025  1111000000100101 (  35)                 TRAP  x25
(300C) 0000  0000000000000000 (  42) answer          .FILL x0000
(300D) 0000  0000000000000000 (  43)                 .FILL x0000
(300E) 0000  0000000000000000 (  43)                 .FILL x0000
(300F) 0000  0000000000000000 (  43)                 .FILL x0000
(3010) 0000  0000000000000000 (  43)                 .FILL x0000
(3011) 0000  0000000000000000 (  43)                 .FILL x0000
(3012) 0000  0000000000000000 (  43)                 .FILL x0000
(3013) 0000  0000000000000000 (  43)                 .FILL x0000
(3014) 0000  0000000000000000 (  43)                 .FILL x0000
(3015) 0000  0000000000000000 (  43)                 .FILL x0000
(3016) 0000  0000000000000000 (  43)                 .FILL x0000
(3017) 0000  0000000000000000 (  43)                 .FILL x0000
(3018) 0000  0000000000000000 (  43)                 .FILL x0000
(3019) 0000  0000000000000000 (  43)                 .FILL x0000
(301A) 0000  0000000000000000 (  43)                 .FILL x0000
(301B) 0000  0000000000000000 (  43)                 .FILL x0000
(301C) 0000  0000000000000000 (  43)                 .FILL x0000
(301D) FFFF  1111111111111111 (  43) stack           .FILL xFFFF
(301E) 0043  0000000001000011 (  45) classHeader     .FILL x0043
(301F) 0053  0000000001010011 (  45)                 .FILL x0053
(3020) 0020  0000000000100000 (  45)                 .FILL x0020
(3021) 0032  0000000000110010 (  45)                 .FILL x0032
(3022) 0038  0000000000111000 (  45)                 .FILL x0038
(3023) 0031  0000000000110001 (  45)                 .FILL x0031
(3024) 0030  0000000000110000 (  45)                 .FILL x0030
(3025) 002D  0000000000101101 (  45)                 .FILL x002D
(3026) 0030  0000000000110000 (  45)                 .FILL x0030
(3027) 0030  0000000000110000 (  45)                 .FILL x0030
(3028) 0032  0000000000110010 (  45)                 .FILL x0032
(3029) 000A  0000000000001010 (  45)                 .FILL x000A
(302A) 0052  0000000001010010 (  45)                 .FILL x0052
(302B) 0075  0000000001110101 (  45)                 .FILL x0075
(302C) 0073  0000000001110011 (  45)                 .FILL x0073
(302D) 0073  0000000001110011 (  45)                 .FILL x0073
(302E) 0065  0000000001100101 (  45)                 .FILL x0065
(302F) 006C  0000000001101100 (  45)                 .FILL x006C
(3030) 006C  0000000001101100 (  45)                 .FILL x006C
(3031) 0020  0000000000100000 (  45)                 .FILL x0020
(3032) 0041  0000000001000001 (  45)                 .FILL x0041
(3033) 006E  0000000001101110 (  45)                 .FILL x006E
(3034) 0064  0000000001100100 (  45)                 .FILL x0064
(3035) 006C  0000000001101100 (  45)                 .FILL x006C
(3036) 0061  0000000001100001 (  45)                 .FILL x0061
(3037) 0075  0000000001110101 (  45)                 .FILL x0075
(3038) 0065  0000000001100101 (  45)                 .FILL x0065
(3039) 0072  0000000001110010 (  45)                 .FILL x0072
(303A) 000A  0000000000001010 (  45)                 .FILL x000A
(303B) 0050  0000000001010000 (  45)                 .FILL x0050
(303C) 0072  0000000001110010 (  45)                 .FILL x0072
(303D) 006F  0000000001101111 (  45)                 .FILL x006F
(303E) 006A  0000000001101010 (  45)                 .FILL x006A
(303F) 0065  0000000001100101 (  45)                 .FILL x0065
(3040) 0063  0000000001100011 (  45)                 .FILL x0063
(3041) 0074  0000000001110100 (  45)                 .FILL x0074
(3042) 0020  0000000000100000 (  45)                 .FILL x0020
(3043) 0023  0000000000100011 (  45)                 .FILL x0023
(3044) 0032  0000000000110010 (  45)                 .FILL x0032
(3045) 000A  0000000000001010 (  45)                 .FILL x000A
(3046) 000A  0000000000001010 (  45)                 .FILL x000A
(3047) 0000  0000000000000000 (  45)                 .FILL x0000
(3048) 000A  0000000000001010 (  46) newLine         .FILL x000A
(3049) 000A  0000000000001010 (  47) charReceived    .FILL x000A
(304A) 0043  0000000001000011 (  47)                 .FILL x0043
(304B) 0068  0000000001101000 (  47)                 .FILL x0068
(304C) 0061  0000000001100001 (  47)                 .FILL x0061
(304D) 0072  0000000001110010 (  47)                 .FILL x0072
(304E) 0061  0000000001100001 (  47)                 .FILL x0061
(304F) 0063  0000000001100011 (  47)                 .FILL x0063
(3050) 0074  0000000001110100 (  47)                 .FILL x0074
