(0000) 3000  0011000000000000 (  23)                 .ORIG x3000
(3000) E018  1110000000011000 (  24)                 LEA   R0 classHeader
(3001) F022  1111000000100010 (  25)                 TRAP  x22
(3002) 2040  0010000001000000 (  26)                 LD    R0 newLine
(3003) F021  1111000000100001 (  27)                 TRAP  x21
(3004) E03F  1110000000111111 (  28)                 LEA   R0 termination
(3005) F022  1111000000100010 (  29)                 TRAP  x22
(3006) F025  1111000000100101 (  30)                 TRAP  x25
(3007) 0000  0000000000000000 (  37) answer          .FILL x0000
(3008) 0000  0000000000000000 (  38)                 .FILL x0000
(3009) 0000  0000000000000000 (  38)                 .FILL x0000
(300A) 0000  0000000000000000 (  38)                 .FILL x0000
(300B) 0000  0000000000000000 (  38)                 .FILL x0000
(300C) 0000  0000000000000000 (  38)                 .FILL x0000
(300D) 0000  0000000000000000 (  38)                 .FILL x0000
(300E) 0000  0000000000000000 (  38)                 .FILL x0000
(300F) 0000  0000000000000000 (  38)                 .FILL x0000
(3010) 0000  0000000000000000 (  38)                 .FILL x0000
(3011) 0000  0000000000000000 (  38)                 .FILL x0000
(3012) 0000  0000000000000000 (  38)                 .FILL x0000
(3013) 0000  0000000000000000 (  38)                 .FILL x0000
(3014) 0000  0000000000000000 (  38)                 .FILL x0000
(3015) 0000  0000000000000000 (  38)                 .FILL x0000
(3016) 0000  0000000000000000 (  38)                 .FILL x0000
(3017) 0000  0000000000000000 (  38)                 .FILL x0000
(3018) FFFF  1111111111111111 (  38) stack           .FILL xFFFF
(3019) 0043  0000000001000011 (  40) classHeader     .FILL x0043
(301A) 0053  0000000001010011 (  40)                 .FILL x0053
(301B) 0020  0000000000100000 (  40)                 .FILL x0020
(301C) 0032  0000000000110010 (  40)                 .FILL x0032
(301D) 0038  0000000000111000 (  40)                 .FILL x0038
(301E) 0031  0000000000110001 (  40)                 .FILL x0031
(301F) 0030  0000000000110000 (  40)                 .FILL x0030
(3020) 002D  0000000000101101 (  40)                 .FILL x002D
(3021) 0036  0000000000110110 (  40)                 .FILL x0036
